Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 20.79      2.27     2.27     1414     0.00     0.00  WSbeacon::update(bool)
 20.33      4.49     2.22  6695871     0.00     0.00  WSmaze::goodToGoWithMouse(int, int)
 10.53      5.64     1.15      393     0.00     0.00  WSbeacon::applySensor(double)
  9.52      6.68     1.04        1     1.04     1.04  WSbeacon::createSensorMatrix()
  8.33      7.59     0.91  1448370     0.00     0.00  WSmaze::validToGoWithMouse(int, int)
  6.59      8.31     0.72 11545663     0.00     0.00  WSmaze::CanGoWithMouse(int, int)
  4.76      8.83     0.52     1012     0.00     0.00  Plan::wayTo(Position const&, Position const&)
  4.49      9.32     0.49      412     0.00     0.01  Plan::wayThroughKnownPlacesTo(Position const&, Position const&)
  3.94      9.75     0.43        1     0.43     0.43  WSmaze::createSensor()
  3.11     10.09     0.34  2915973     0.00     0.00  WSmaze::goodToOptimizeWithMouse(int, int)
  2.56     10.37     0.28  4827281     0.00     0.00  WSmaze::isKnown(int, int)
  2.11     10.60     0.23     4365     0.00     0.00  WSmaze::erode(char (*) [280], char (*) [280])
  0.82     10.69     0.09     4365     0.00     0.00  WSmaze::dilate(char (*) [280], char (*) [280])
  0.27     10.72     0.03     1457     0.00     0.00  WSbeaconsearch::update()
  0.27     10.75     0.03     1455     0.00     0.00  WSmaze::doErodesAndDilates()
  0.18     10.77     0.02  2280311     0.00     0.00  Path::update(Path*, double)
  0.18     10.79     0.02     2630     0.00     0.00  WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double)
  0.18     10.81     0.02     1455     0.00     0.00  WSmaze::clearCanGoWithMouseMatrix()
  0.18     10.83     0.02        1     0.02     0.02  Plan::Plan(WorldState*, MotorController*)
  0.18     10.85     0.02                             WSmaze::nearWall(int, int)
  0.09     10.86     0.01     1687     0.00     0.00  recv_packet(char*)
  0.09     10.87     0.01     1455     0.00     0.00  WSmaze::clearGoodToGoMouseMatrix()
  0.09     10.88     0.01     1455     0.00     0.00  WSmaze::update()
  0.09     10.89     0.01     1424     0.00     0.00  Plan::optimizeRoute()
  0.09     10.90     0.01                             socket_thread(void*)
  0.09     10.91     0.01                             WSmaze::inSmallMazeMatrixBounds(int, int)
  0.05     10.92     0.01     1456     0.00     0.00  MotorController::requestSensors(SensorRequest)
  0.05     10.92     0.01     1424     0.00     0.00  MotorController::goToXY(double, double)
  0.00     10.92     0.00  2898162     0.00     0.00  Heap::isEmpty()
  0.00     10.92     0.00   156800     0.00     0.00  Path::init(DiscretePosition const&)
  0.00     10.92     0.00    87147     0.00     0.00  Plan::tryWayToPoint(int)
  0.00     10.92     0.00    10699     0.00     0.00  WSmotors::getInertiaLeft(int)
  0.00     10.92     0.00    10699     0.00     0.00  WSmotors::getInertiaRight(int)
  0.00     10.92     0.00     7419     0.00     0.00  Log::writeDebug(char const*)
  0.00     10.92     0.00     5828     0.00     0.00  GetObstacleSensor(int)
  0.00     10.92     0.00     5828     0.00     0.00  IsObstacleSensorValid(int)
  0.00     10.92     0.00     2870     0.00     0.00  SetRequest(request_t)
  0.00     10.92     0.00     2870     0.00     0.00  PerformAction(bool, bool, bool, double, double)
  0.00     10.92     0.00     2866     0.00     0.00  DriveMotors(double, double)
  0.00     10.92     0.00     2710     0.00     0.00  Plan::CyclesUntilObjective()
  0.00     10.92     0.00     2406     0.00     0.00  WSmaze::applySensor(double, double, double)
  0.00     10.92     0.00     2056     0.00     0.00  WorldState::setPlan(Plan*)
  0.00     10.92     0.00     1572     0.00     0.00  ReadObstacleSensors(char const*, measures_t*)
  0.00     10.92     0.00     1571     0.00     0.00  ReadBeaconSensors(char const*, measures_t*)
  0.00     10.92     0.00     1457     0.00     0.00  GetFinished()
  0.00     10.92     0.00     1457     0.00     0.00  ReadSensors()
  0.00     10.92     0.00     1457     0.00     0.00  GetStopButton()
  0.00     10.92     0.00     1457     0.00     0.00  GetStartButton()
  0.00     10.92     0.00     1457     0.00     0.00  GetVisitingLed()
  0.00     10.92     0.00     1457     0.00     0.00  IsCompassValid()
  0.00     10.92     0.00     1457     0.00     0.00  GetBumperSensor()
  0.00     10.92     0.00     1457     0.00     0.00  GetCompassSensor()
  0.00     10.92     0.00     1457     0.00     0.00  IsGroundSensorValid()
  0.00     10.92     0.00     1457     0.00     0.00  GetTime()
  0.00     10.92     0.00     1457     0.00     0.00  WSposition::update()
  0.00     10.92     0.00     1457     0.00     0.00  WorldState::update()
  0.00     10.92     0.00     1457     0.00     0.00  WSsensors::update()
  0.00     10.92     0.00     1456     0.00     0.00  Log::update()
  0.00     10.92     0.00     1456     0.00     0.00  Meditator::CalculateSensorRequest()
  0.00     10.92     0.00     1455     0.00     0.00  WSmaze::applyAllSensors()
  0.00     10.92     0.00     1455     0.00     0.00  WSmaze::clearIsKnownMatrix()
  0.00     10.92     0.00     1443     0.00     0.00  Action::Action(double, double)
  0.00     10.92     0.00     1424     0.00     0.00  Heap::Heap()
  0.00     10.92     0.00     1424     0.00     0.00  Heap::~Heap()
  0.00     10.92     0.00     1424     0.00     0.00  Path::clear(DiscretePosition const&)
  0.00     10.92     0.00     1424     0.00     0.00  Plan::findRoute(DiscretePosition, DiscretePosition)
  0.00     10.92     0.00     1414     0.00     0.00  IsBeaconReady(int)
  0.00     10.92     0.00     1414     0.00     0.00  MotorController::drive(Action*, SensorRequest)
  0.00     10.92     0.00     1414     0.00     0.00  WSmotors::action_done(Action*)
  0.00     10.92     0.00     1414     0.00     0.00  WSmotors::update()
  0.00     10.92     0.00     1414     0.00     0.00  Meditator::bestAction()
  0.00     10.92     0.00     1414     0.00     0.00  WSsensors::inAnyGround()
  0.00     10.92     0.00     1408     0.00     0.00  WSsensors::CollidedRecently()
  0.00     10.92     0.00     1405     0.00     0.00  WSposition::PredictPosition(Action*)
  0.00     10.92     0.00     1405     0.00     0.00  MotorController::updateChangedActions()
  0.00     10.92     0.00     1314     0.00     0.00  WSmotors::getMaxPowerFront(double, double, double*, double*)
  0.00     10.92     0.00     1135     0.00     0.00  WSmotors::getMaxPowerLeftTurn(double, double, double*, double*)
  0.00     10.92     0.00     1007     0.00     0.00  Plan::wayTo(Position const&)
  0.00     10.92     0.00      994     0.00     0.00  WSbeacon::getPosition()
  0.00     10.92     0.00      968     0.00     0.00  Meditator::actionGoToBeacon()
  0.00     10.92     0.00      650     0.00     0.00  WSmaze::applySensorMatrix(int, double, double, double, double, double)
  0.00     10.92     0.00      635     0.00     0.00  GetGroundSensor()
  0.00     10.92     0.00      605     0.00     0.00  MotorController::goSlowToXY(double, double)
  0.00     10.92     0.00      438     0.00     0.01  Meditator::actionGoToStart()
  0.00     10.92     0.00      438     0.00     0.00  Meditator::decideBeaconToReturn()
  0.00     10.92     0.00      397     0.00     0.01  Plan::wayThroughKnownPlacesTo(Position const&)
  0.00     10.92     0.00      394     0.00     0.00  GetBeaconSensor(int)
  0.00     10.92     0.00      393     0.00     0.00  WSposition::getLagDirDeg(int)
  0.00     10.92     0.00      393     0.00     0.00  WSposition::getLagPos(int)
  0.00     10.92     0.00       16     0.00     0.00  std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&)
  0.00     10.92     0.00       10     0.00     0.00  std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&)
  0.00     10.92     0.00        8     0.00     0.00  MotorController::dockXY(double, double)
  0.00     10.92     0.00        3     0.00     0.00  Action::setType(atype, int)
  0.00     10.92     0.00        2     0.00     0.00  SetReturningLed2(double, double)
  0.00     10.92     0.00        2     0.00     0.00  Meditator::actionSearchBeacon()
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _Z12dealwithexitv
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _Z3guiPv
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _Z9tServerWSPv
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN10ConnectionC2EPcS0_i
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN10WSpositionC2EP10WorldState
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN10WorldStateC2EiP3Log
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN3LogC2EP10WorldStateb
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN4HeapC2Ev
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN4Path11destinationE
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN6ActionC2Edd
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN6WSmazeC2EP10WorldState
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN8WSbeaconC2EP10WorldStatei
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN8WSmotorsC2EP10WorldState
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController
  0.00     10.92     0.00        1     0.00     0.00  global constructors keyed to _ZN9WSsensorsC2EP10WorldState
  0.00     10.92     0.00        1     0.00     0.00  InitRobot2(char*, int, double*, char*)
  0.00     10.92     0.00        1     0.00     0.00  GetCycleTime()
  0.00     10.92     0.00        1     0.00     0.00  GetFinalTime()
  0.00     10.92     0.00        1     0.00     0.00  GetNoiseMotors()
  0.00     10.92     0.00        1     0.00     0.00  SetVisitingLed2(double, double)
  0.00     10.92     0.00        1     0.00     0.00  GetNumberOfBeacons()
  0.00     10.92     0.00        1     0.00     0.00  GetNoiseBeaconSensor()
  0.00     10.92     0.00        1     0.00     0.00  GetNoiseCompassSensor()
  0.00     10.92     0.00        1     0.00     0.00  GetNoiseObstacleSensor()
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
